ticker,sector,ticker_dir,price_rows,price_start,price_end,passed,issues,overview_rows,income_statement_quarterly_rows,balance_sheet_quarterly_rows,cash_flow_quarterly_rows,earnings_quarterly_rows
GNSS,Technology,D:\Projects\financial_data\data\Technology\GNSS,5366,2005-01-03,2026-05-01,True,,1,81,81,81,103
GO,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\GO,1726,2019-06-20,2026-05-01,True,,1,32,32,32,28
GRDN,Healthcare,D:\Projects\financial_data\data\Healthcare\GRDN,400,2024-09-26,2026-05-01,True,,1,24,25,24,7
HAIN,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\HAIN,5366,2005-01-03,2026-05-01,True,,1,81,81,81,113
HRL,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\HRL,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
HSY,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\HSY,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
IMKTA,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\IMKTA,5366,2005-01-03,2026-05-01,True,,1,81,81,81,114
INGR,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\INGR,5366,2005-01-03,2026-05-01,True,,1,81,81,81,112
IPST,Financial Services,D:\Projects\financial_data\data\Financial Services\IPST,5366,2005-01-03,2026-05-01,True,,1,10,10,10,6
JBSS,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\JBSS,5366,2005-01-03,2026-05-01,True,,1,81,81,81,118
JJSF,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\JJSF,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
JVA,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\JVA,5366,2005-01-03,2026-05-01,True,,1,81,81,81,83
KDP,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\KDP,4525,2008-05-07,2026-05-01,True,,1,81,81,81,73
KHC,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\KHC,2723,2015-07-06,2026-05-01,True,,1,81,81,81,54
KN,Technology,D:\Projects\financial_data\data\Technology\KN,4525,2008-05-07,2026-05-01,True,,1,57,56,57,50
KO,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\KO,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
KOSS,Technology,D:\Projects\financial_data\data\Technology\KOSS,5366,2005-01-03,2026-05-01,True,,1,81,81,81,115
KR,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\KR,5366,2005-01-03,2026-05-01,True,,1,81,81,81,112
LMNR,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\LMNR,5366,2005-01-03,2026-05-01,True,,1,70,69,68,65
LW,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\LW,2380,2016-11-10,2026-05-01,True,,1,44,44,44,39
LWAY,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\LWAY,5366,2005-01-03,2026-05-01,True,,1,81,81,81,107
MAMA,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\MAMA,2380,2016-11-10,2026-05-01,True,,1,61,63,62,49
MDLZ,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\MDLZ,5366,2005-01-03,2026-05-01,True,,1,81,81,81,100
MED,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\MED,5366,2005-01-03,2026-05-01,True,,1,81,81,81,112
MGPI,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\MGPI,5366,2005-01-03,2026-05-01,True,,1,81,81,81,109
MKC,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\MKC,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
MNST,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\MNST,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
MSN,Technology,D:\Projects\financial_data\data\Technology\MSN,5366,2005-01-03,2026-05-01,True,,1,81,81,81,104
MSS,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\MSS,5366,2005-01-03,2026-05-01,True,,1,17,17,17,10
MZTI,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\MZTI,5366,2005-01-03,2026-05-01,True,,1,81,81,81,111
NGVC,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\NGVC,3462,2012-07-25,2026-05-01,True,,1,65,62,65,55
PEP,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\PEP,5366,2005-01-03,2026-05-01,True,,1,81,81,81,118
PETS,Healthcare,D:\Projects\financial_data\data\Healthcare\PETS,5366,2005-01-03,2026-05-01,True,,1,81,81,81,107
POST,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\POST,5366,2005-01-03,2026-05-01,True,,1,62,62,63,58
PPC,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\PPC,5366,2005-01-03,2026-05-01,True,,1,81,81,81,113
PRMB,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\PRMB,5366,2005-01-03,2026-05-01,True,,1,81,81,81,100
RIME,Technology,D:\Projects\financial_data\data\Technology\RIME,5366,2005-01-03,2026-05-01,True,,1,81,81,81,94
RKDA,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\RKDA,2757,2015-05-15,2026-05-01,True,,1,53,53,53,44
RMCF,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\RMCF,5366,2005-01-03,2026-05-01,True,,1,81,81,81,110
RYM,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\RYM,5366,2005-01-03,2026-05-01,True,,1,21,21,24,21
SAM,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\SAM,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
SENEA,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\SENEA,5366,2005-01-03,2026-05-01,True,,1,81,81,81,107
SENEB,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\SENEB,5366,2005-01-03,2026-05-01,True,,1,81,81,81,107
SFD,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\SFD,317,2025-01-28,2026-05-01,True,,1,81,81,81,6
SFM,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\SFM,3207,2013-08-01,2026-05-01,True,,1,58,58,58,52
SJM,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\SJM,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
SMPL,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\SMPL,2216,2017-07-10,2026-05-01,True,,1,57,50,51,38
SONO,Technology,D:\Projects\financial_data\data\Technology\SONO,1947,2018-08-02,2026-05-01,True,,1,43,40,41,32
SOWG,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\SOWG,3983,2010-07-01,2026-05-01,True,,1,60,61,58,62
STZ,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\STZ,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
TR,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\TR,5366,2005-01-03,2026-05-01,True,,1,81,81,81,114
TSN,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\TSN,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
TULP,Communication Services,D:\Projects\financial_data\data\Communication Services\TULP,5366,2005-01-03,2026-05-01,True,,1,33,33,36,107
UEIC,Technology,D:\Projects\financial_data\data\Technology\UEIC,5366,2005-01-03,2026-05-01,True,,1,81,81,81,119
UTZ,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\UTZ,5366,2005-01-03,2026-05-01,True,,1,31,31,30,29
VITL,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\VITL,5366,2005-01-03,2026-05-01,True,,1,28,28,28,24
VLGEA,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\VLGEA,5366,2005-01-03,2026-05-01,True,,1,81,81,81,109
WEST,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\WEST,5366,2005-01-03,2026-05-01,True,,1,20,20,20,19
WEYS,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\WEYS,5366,2005-01-03,2026-05-01,True,,1,81,81,81,112
WMK,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\WMK,5366,2005-01-03,2026-05-01,True,,1,81,81,81,116
WVVI,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\WVVI,5366,2005-01-03,2026-05-01,True,,1,81,81,81,101
YHC,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\YHC,5366,2005-01-03,2026-05-01,True,,1,17,19,17,11
YSWY,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\YSWY,5366,2005-01-03,2026-05-01,False,"missing_reports:cash_flow_quarterly.csv,earnings_quarterly.csv",1,1,1,0,0
ZVIA,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\ZVIA,5366,2005-01-03,2026-05-01,True,,1,24,24,24,23
ACDC,Energy,D:\Projects\financial_data\data\Energy\ACDC,5366,2005-01-03,2026-05-01,True,,1,24,24,24,18
AGIG,Utilities,D:\Projects\financial_data\data\Utilities\AGIG,5366,2005-01-03,2026-05-01,True,,1,81,81,81,85
AMPY,Energy,D:\Projects\financial_data\data\Energy\AMPY,3528,2012-04-20,2026-05-01,True,,1,61,61,61,54
AMR,Basic Materials,D:\Projects\financial_data\data\Basic Materials\AMR,1314,2021-02-08,2026-05-01,True,,1,39,40,38,38
ANNA,Energy,D:\Projects\financial_data\data\Energy\ANNA,1052,2022-02-22,2026-05-01,True,,1,12,12,12,17
APA,Energy,D:\Projects\financial_data\data\Energy\APA,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
APC,Energy,D:\Projects\financial_data\data\Energy\APC,55,2026-02-12,2026-05-01,False,short_price_history,1,64,65,64,2
AR,Energy,D:\Projects\financial_data\data\Energy\AR,3158,2013-10-10,2026-05-01,True,,1,57,57,57,51
AREC,Basic Materials,D:\Projects\financial_data\data\Basic Materials\AREC,2221,2017-06-30,2026-05-01,True,,1,48,48,48,39
BATL,Energy,D:\Projects\financial_data\data\Energy\BATL,1596,2019-12-24,2026-05-01,True,,1,81,81,81,61
BE,Industrials,D:\Projects\financial_data\data\Industrials\BE,1953,2018-07-25,2026-05-01,True,,1,45,45,45,35
BKV,Energy,D:\Projects\financial_data\data\Energy\BKV,400,2024-09-26,2026-05-01,True,,1,18,18,17,7
BRN,Energy,D:\Projects\financial_data\data\Energy\BRN,5366,2005-01-03,2026-05-01,True,,1,81,81,81,105
BTU,Energy,D:\Projects\financial_data\data\Energy\BTU,2768,2015-04-30,2026-05-01,True,,1,81,81,81,98
CHRD,Energy,D:\Projects\financial_data\data\Energy\CHRD,3993,2010-06-17,2026-05-01,True,,1,81,81,81,50
CKX,Energy,D:\Projects\financial_data\data\Energy\CKX,5366,2005-01-03,2026-05-01,True,,1,81,81,81,92
CLMT,Basic Materials,D:\Projects\financial_data\data\Basic Materials\CLMT,5098,2006-01-26,2026-05-01,True,,1,81,81,81,80
CNR,Energy,D:\Projects\financial_data\data\Energy\CNR,2126,2017-11-14,2026-05-01,True,,1,81,81,81,120
CNX,Energy,D:\Projects\financial_data\data\Energy\CNX,5366,2005-01-03,2026-05-01,True,,1,81,81,81,108
COP,Energy,D:\Projects\financial_data\data\Energy\COP,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
CRC,Energy,D:\Projects\financial_data\data\Energy\CRC,1383,2020-10-28,2026-05-01,True,,1,52,52,52,51
CRGY,Energy,D:\Projects\financial_data\data\Energy\CRGY,1383,2020-10-28,2026-05-01,True,,1,24,24,23,18
CRK,Energy,D:\Projects\financial_data\data\Energy\CRK,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
CRT,Energy,D:\Projects\financial_data\data\Energy\CRT,5366,2005-01-03,2026-05-01,True,,1,81,81,81,109
CTRA,Energy,D:\Projects\financial_data\data\Energy\CTRA,5366,2005-01-03,2026-05-01,True,,1,81,81,81,113
CVI,Energy,D:\Projects\financial_data\data\Energy\CVI,5366,2005-01-03,2026-05-01,True,,1,81,81,80,74
CVX,Energy,D:\Projects\financial_data\data\Energy\CVX,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
DINO,Energy,D:\Projects\financial_data\data\Energy\DINO,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
DK,Energy,D:\Projects\financial_data\data\Energy\DK,5030,2006-05-04,2026-05-01,True,,1,81,81,81,80
DVN,Energy,D:\Projects\financial_data\data\Energy\DVN,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
DWSN,Energy,D:\Projects\financial_data\data\Energy\DWSN,5366,2005-01-03,2026-05-01,True,,1,81,81,81,107
EAF,Industrials,D:\Projects\financial_data\data\Industrials\EAF,2020,2018-04-19,2026-05-01,True,,1,81,81,81,37
EGY,Energy,D:\Projects\financial_data\data\Energy\EGY,5366,2005-01-03,2026-05-01,True,,1,81,81,81,110
EOG,Energy,D:\Projects\financial_data\data\Energy\EOG,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
EP,Energy,D:\Projects\financial_data\data\Energy\EP,5366,2005-01-03,2026-05-01,True,,1,81,81,81,102
EPM,Energy,D:\Projects\financial_data\data\Energy\EPM,5366,2005-01-03,2026-05-01,True,,1,81,81,81,97
EPSN,Energy,D:\Projects\financial_data\data\Energy\EPSN,5366,2005-01-03,2026-05-01,True,,1,76,76,74,72
EQT,Energy,D:\Projects\financial_data\data\Energy\EQT,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
EXE,Energy,D:\Projects\financial_data\data\Energy\EXE,5366,2005-01-03,2026-05-01,True,,1,81,81,81,25
FANG,Energy,D:\Projects\financial_data\data\Energy\FANG,3406,2012-10-12,2026-05-01,True,,1,62,62,62,54
FCEL,Industrials,D:\Projects\financial_data\data\Industrials\FCEL,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
FIP,Industrials,D:\Projects\financial_data\data\Industrials\FIP,5366,2005-01-03,2026-05-01,True,,1,20,21,21,16
GBR,Real Estate,D:\Projects\financial_data\data\Real Estate\GBR,5366,2005-01-03,2026-05-01,True,,1,81,81,81,97
GLND,Energy,D:\Projects\financial_data\data\Energy\GLND,5366,2005-01-03,2026-05-01,True,,1,5,5,2,3
GPOR,Energy,D:\Projects\financial_data\data\Energy\GPOR,1245,2021-05-18,2026-05-01,True,,1,81,81,81,82
GRNT,Energy,D:\Projects\financial_data\data\Energy\GRNT,1376,2020-11-06,2026-05-01,True,,1,20,20,20,23
HAL,Energy,D:\Projects\financial_data\data\Energy\HAL,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
HCC,Basic Materials,D:\Projects\financial_data\data\Basic Materials\HCC,2275,2017-04-13,2026-05-01,True,,1,42,42,42,37
HESM,Energy,D:\Projects\financial_data\data\Energy\HESM,5366,2005-01-03,2026-05-01,True,,1,53,53,53,37
HLX,Energy,D:\Projects\financial_data\data\Energy\HLX,5366,2005-01-03,2026-05-01,True,,1,81,81,81,115
HNRG,Energy,D:\Projects\financial_data\data\Energy\HNRG,5366,2005-01-03,2026-05-01,True,,1,81,81,81,109
HP,Energy,D:\Projects\financial_data\data\Energy\HP,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
HPK,Energy,D:\Projects\financial_data\data\Energy\HPK,5366,2005-01-03,2026-05-01,True,,1,28,28,28,29
INR,Energy,D:\Projects\financial_data\data\Energy\INR,314,2025-01-31,2026-05-01,True,,1,13,11,12,5
KGEI,Energy,D:\Projects\financial_data\data\Energy\KGEI,4106,2010-01-05,2026-05-01,True,,1,18,18,18,69
KLXE,Energy,D:\Projects\financial_data\data\Energy\KLXE,1928,2018-08-29,2026-05-01,True,,1,35,35,35,30
LBRT,Energy,D:\Projects\financial_data\data\Energy\LBRT,2323,2017-02-03,2026-05-01,True,,1,42,42,42,37
LFUS,Technology,D:\Projects\financial_data\data\Technology\LFUS,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
METC,Basic Materials,D:\Projects\financial_data\data\Basic Materials\METC,2323,2017-02-03,2026-05-01,True,,1,45,45,45,37
METCB,Basic Materials,D:\Projects\financial_data\data\Basic Materials\METCB,5366,2005-01-03,2026-05-01,True,,1,41,41,41,11
METCZ,Unknown,D:\Projects\financial_data\data\Unknown\METCZ,5366,2005-01-03,2026-05-01,False,missing_reports:earnings_quarterly.csv,1,9,9,9,0
MGEE,Utilities,D:\Projects\financial_data\data\Utilities\MGEE,5366,2005-01-03,2026-05-01,True,,1,81,81,81,113
MGY,Energy,D:\Projects\financial_data\data\Energy\MGY,2222,2017-06-29,2026-05-01,True,,1,36,37,36,35
MMLP,Energy,D:\Projects\financial_data\data\Energy\MMLP,5366,2005-01-03,2026-05-01,True,,1,81,81,81,95
MPC,Energy,D:\Projects\financial_data\data\Energy\MPC,3735,2011-06-24,2026-05-01,True,,1,66,66,65,59
MTDR,Energy,D:\Projects\financial_data\data\Energy\MTDR,3582,2012-02-02,2026-05-01,True,,1,65,65,65,57
MTR,Energy,D:\Projects\financial_data\data\Energy\MTR,5366,2005-01-03,2026-05-01,True,,1,81,81,81,105
MUR,Energy,D:\Projects\financial_data\data\Energy\MUR,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
MXC,Energy,D:\Projects\financial_data\data\Energy\MXC,5366,2005-01-03,2026-05-01,True,,1,81,81,81,102
NC,Energy,D:\Projects\financial_data\data\Energy\NC,5366,2005-01-03,2026-05-01,True,,1,81,81,81,115
NCSM,Energy,D:\Projects\financial_data\data\Energy\NCSM,2265,2017-04-28,2026-05-01,True,,1,42,42,42,37
NE,Energy,D:\Projects\financial_data\data\Energy\NE,1230,2021-06-09,2026-05-01,True,,1,81,81,81,119
NESR,Energy,D:\Projects\financial_data\data\Energy\NESR,456,2024-07-09,2026-05-01,True,,1,31,32,31,36
NGS,Energy,D:\Projects\financial_data\data\Energy\NGS,5366,2005-01-03,2026-05-01,True,,1,81,81,81,94
NOG,Energy,D:\Projects\financial_data\data\Energy\NOG,4794,2007-04-13,2026-05-01,True,,1,81,81,81,77
NPWR,Industrials,D:\Projects\financial_data\data\Industrials\NPWR,5366,2005-01-03,2026-05-01,True,,1,19,20,19,19
NRP,Energy,D:\Projects\financial_data\data\Energy\NRP,5366,2005-01-03,2026-05-01,True,,1,81,81,81,93
NRT,Energy,D:\Projects\financial_data\data\Energy\NRT,5366,2005-01-03,2026-05-01,True,,1,81,81,81,108
NUAI,Technology,D:\Projects\financial_data\data\Technology\NUAI,1083,2022-01-06,2026-05-01,True,,1,8,8,9,16
OII,Energy,D:\Projects\financial_data\data\Energy\OII,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
OXY,Energy,D:\Projects\financial_data\data\Energy\OXY,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
PARR,Energy,D:\Projects\financial_data\data\Energy\PARR,3433,2012-09-05,2026-05-01,True,,1,81,81,81,90
PBF,Energy,D:\Projects\financial_data\data\Energy\PBF,3365,2012-12-13,2026-05-01,True,,1,60,61,60,54
PBT,Energy,D:\Projects\financial_data\data\Energy\PBT,5366,2005-01-03,2026-05-01,True,,1,81,81,81,109
PED,Energy,D:\Projects\financial_data\data\Energy\PED,5366,2005-01-03,2026-05-01,True,,1,81,81,81,91
PLUG,Industrials,D:\Projects\financial_data\data\Industrials\PLUG,5366,2005-01-03,2026-05-01,True,,1,81,81,81,105
PNRG,Energy,D:\Projects\financial_data\data\Energy\PNRG,5366,2005-01-03,2026-05-01,True,,1,81,81,81,110
POWL,Industrials,D:\Projects\financial_data\data\Industrials\POWL,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
PR,Energy,D:\Projects\financial_data\data\Energy\PR,2526,2016-04-15,2026-05-01,True,,1,50,51,50,39
PSX,Energy,D:\Projects\financial_data\data\Energy\PSX,5366,2005-01-03,2026-05-01,True,,1,62,62,62,57
PTEN,Energy,D:\Projects\financial_data\data\Energy\PTEN,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
PUMP,Energy,D:\Projects\financial_data\data\Energy\PUMP,2294,2017-03-17,2026-05-01,True,,1,42,42,42,37
REI,Energy,D:\Projects\financial_data\data\Energy\REI,4797,2007-04-10,2026-05-01,True,,1,77,77,77,74
REPX,Energy,D:\Projects\financial_data\data\Energy\REPX,5366,2005-01-03,2026-05-01,True,,1,81,81,81,104
RES,Energy,D:\Projects\financial_data\data\Energy\RES,5366,2005-01-03,2026-05-01,True,,1,81,81,81,114
RNGR,Energy,D:\Projects\financial_data\data\Energy\RNGR,5366,2005-01-03,2026-05-01,True,,1,42,42,42,36
RRC,Energy,D:\Projects\financial_data\data\Energy\RRC,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
SBR,Energy,D:\Projects\financial_data\data\Energy\SBR,5366,2005-01-03,2026-05-01,True,,1,81,81,81,109
SD,Energy,D:\Projects\financial_data\data\Energy\SD,5366,2005-01-03,2026-05-01,True,,1,81,81,78,73
SJT,Energy,D:\Projects\financial_data\data\Energy\SJT,5366,2005-01-03,2026-05-01,True,,1,81,81,81,109
SM,Energy,D:\Projects\financial_data\data\Energy\SM,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
SOC,Energy,D:\Projects\financial_data\data\Energy\SOC,5366,2005-01-03,2026-05-01,True,,1,21,21,21,20
TALO,Energy,D:\Projects\financial_data\data\Energy\TALO,2005,2018-05-10,2026-05-01,True,,1,36,36,36,112
THR,Industrials,D:\Projects\financial_data\data\Industrials\THR,3770,2011-05-05,2026-05-01,True,,1,71,65,69,60
TPL,Energy,D:\Projects\financial_data\data\Energy\TPL,5366,2005-01-03,2026-05-01,True,,1,81,81,81,108
TTI,Industrials,D:\Projects\financial_data\data\Industrials\TTI,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
TUSK,Industrials,D:\Projects\financial_data\data\Industrials\TUSK,5366,2005-01-03,2026-05-01,True,,1,51,51,51,39
USEG,Energy,D:\Projects\financial_data\data\Energy\USEG,5366,2005-01-03,2026-05-01,True,,1,81,81,81,107
VAL,Energy,D:\Projects\financial_data\data\Energy\VAL,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
VLO,Energy,D:\Projects\financial_data\data\Energy\VLO,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
VNOM,Energy,D:\Projects\financial_data\data\Energy\VNOM,2986,2014-06-18,2026-05-01,True,,1,49,49,49,47
VTS,Energy,D:\Projects\financial_data\data\Energy\VTS,830,2023-01-10,2026-05-01,True,,1,20,20,20,15
WKC,Energy,D:\Projects\financial_data\data\Energy\WKC,5366,2005-01-03,2026-05-01,True,,1,81,81,81,106
WTI,Energy,D:\Projects\financial_data\data\Energy\WTI,5348,2005-01-28,2026-05-01,True,,1,81,81,81,85
WTTR,Energy,D:\Projects\financial_data\data\Energy\WTTR,2225,2017-06-26,2026-05-01,True,,1,41,41,41,37
WWD,Industrials,D:\Projects\financial_data\data\Industrials\WWD,5366,2005-01-03,2026-05-01,True,,1,81,81,81,110
XOM,Energy,D:\Projects\financial_data\data\Energy\XOM,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
XPRO,Energy,D:\Projects\financial_data\data\Energy\XPRO,3201,2013-08-09,2026-05-01,True,,1,54,54,48,52
