ticker,sector
FLY,Industrials
FORR,Industrials
FSS,Industrials
FSTR,Industrials
FTAI,Industrials
FTAIM,Industrials
FTAIN,Industrials
FTEK,Industrials
FWRD,Industrials
GBX,Industrials
GD,Industrials
GENC,Industrials
GFF,Industrials
GGG,Industrials
GHM,Industrials
GIC,Industrials
GRC,Industrials
GTLS,Industrials
GVA,Industrials
GWAV,Industrials
GWW,Industrials
HAYW,Industrials
HEI,Industrials
HII,Industrials
HLIO,Industrials
HON,Industrials
HOVR,Industrials
HRI,Industrials
HTLD,Industrials
HUBG,Industrials
HURC,Industrials
HWM,Industrials
HXL,Industrials
HY,Industrials
IESC,Industrials
IEX,Industrials
IIIN,Industrials
IR,Industrials
ITT,Industrials
ITW,Industrials
J,Industrials
JBHT,Industrials
JBI,Industrials
JBTM,Industrials
JOBY,Industrials
KAI,Industrials
KBR,Industrials
KITT,Industrials
KMT,Industrials
KNX,Industrials
KRMN,Industrials
KTOS,Industrials
LECO,Industrials
LHX,Industrials
LII,Industrials
LMT,Industrials
LNN,Industrials
LNZA,Industrials
LNZAW,Industrials
LOAR,Industrials
LSTR,Industrials
LUNR,Industrials
MAS,Industrials
MEC,Industrials
MIDD,Industrials
MIR,Industrials
MLI,Industrials
MNTS,Industrials
MRTN,Industrials
MSM,Industrials
MTW,Industrials
MTZ,Industrials
MWA,Industrials
MYRG,Industrials
NDSN,Industrials
NNBR,Industrials
NOC,Industrials
NPK,Industrials
NPO,Industrials
NPWR,Industrials
NSC,Industrials
NX,Industrials
OC,Industrials
ODFL,Industrials
OFLX,Industrials
ORN,Industrials
OSK,Industrials
PAMT,Industrials
PCT,Industrials
PCTTU,Industrials
PESI,Industrials
PH,Industrials
PKE,Industrials
PKOH,Industrials
PLPC,Industrials
PLUG,Industrials
POWL,Industrials
POWW,Industrials
POWWP,Industrials
PPIH,Industrials
PPSI,Industrials
PRIM,Industrials
PRLB,Industrials
PSIX,Industrials
PWR,Industrials
RAIL,Industrials
RBC,Industrials
RDW,Industrials
REZI,Industrials
RGR,Industrials
RKLB,Industrials
RLGT,Industrials
ROAD,Industrials
ROCK,Industrials
ROK,Industrials
RR,Industrials
RTX,Industrials
RYZ,Industrials
SAIA,Industrials
SARO,Industrials
SDST,Industrials
SEB,Industrials
SGLY,Industrials
SHIM,Industrials
SIF,Industrials
SLND,Industrials
SMR,Industrials
SNDR,Industrials
SPXC,Industrials
STRL,Industrials
SWBI,Industrials
SWIM,Industrials
SXI,Industrials
SYM,Industrials
TAYD,Industrials
TDG,Industrials
TEX,Industrials
TG,Industrials
THR,Industrials
TKR,Industrials
TNC,Industrials
TOMZ,Industrials
TPCS,Industrials
TRN,Industrials
TRNS,Industrials
TTI,Industrials
TUSK,Industrials
TWI,Industrials
TWIN,Industrials
TXT,Industrials
ULH,Industrials
UNP,Industrials
UPS,Industrials
VATE,Industrials
VLTO,Industrials
VMI,Industrials
VOYG,Industrials
VRSK,Industrials
WAB,Industrials
WERN,Industrials
WNC,Industrials
WOR,Industrials
WSC,Industrials
WTS,Industrials
WWD,Industrials
XE,Industrials
XYL,Industrials
ZWS,Industrials
BWNB,None
MLAC,None
SEV,None
GBR,Real Estate
ADP,Technology
AEHR,Technology
ALNT,Technology
ASTC,Technology
BDC,Technology
BMI,Technology
CGNX,Technology
COHU,Technology
DAIO,Technology
ELSE,Technology
ENTG,Technology
FCUV,Technology
FEIM,Technology
FTV,Technology
GLW,Technology
GNSS,Technology
INTT,Technology
ITRI,Technology
KEYS,Technology
KN,Technology
KOSS,Technology
LFUS,Technology
MIND,Technology
MKSI,Technology
MLAB,Technology
MSN,Technology
NN,Technology
NUAI,Technology
NXT,Technology
OCC,Technology
ONTO,Technology
OUST,Technology
PAYX,Technology
RIME,Technology
ROG,Technology
SONO,Technology
TDY,Technology
TER,Technology
TRMB,Technology
UAVS,Technology
UEIC,Technology
VNT,Technology
WRAP,Technology
ZBRA,Technology
AIRJW,Unknown
ANNAW,Unknown
ASA,Unknown
BAERW,Unknown
BNCWZ,Unknown
BRKRP,Unknown
EDBLW,Unknown
FFAIW,Unknown
FGIWW,Unknown
GLNDW,Unknown
GPACW,Unknown
HOVRW,Unknown
KITTW,Unknown
METCZ,Unknown
MNTSW,Unknown
NNAVW,Unknown
NUAIW,Unknown
ORGNW,Unknown
PCTTW,Unknown
QSIAW,Unknown
RAL,Unknown
SDSTW,Unknown
TGEN,Unknown
AGIG,Utilities
MDU,Utilities
MGEE,Utilities
MWH,Utilities
SAFX,Utilities
VGAS,Utilities
VGASW,Utilities
